essay_id,score,raw_pred
b8bff70,3,2.7068303
b8cc468,3,3.9753952
b92da64,3,2.6404352
b93974a,2,2.5610414
b9606a9,3,3.8170135
b9657e2,2,2.4766383
b9717ba,3,2.8784494
b97afcc,3,2.8582132
b98dd39,4,3.9615204
b9a006f,2,2.00834
b9c57fb,3,3.701239
b9cc240,4,3.9830525
b9dce72,4,3.439064
b9ecda0,3,3.8233986
ba0f363,4,3.7215192
ba30fe9,3,3.295641
ba60110,5,3.9632459
ba68192,4,4.024538
ba7ac6c,3,3.2731328
ba8c337,2,1.9497572
ba93660,3,2.946657
bab0037,4,3.498561
bab2753,2,3.1127477
bab8e9f,5,4.6219764
bad6c34,5,4.168433
baed3dd,4,3.5136654
bb0c484,5,4.9261904
bb15869,2,3.3130324
bb2dd28,4,4.4099393
bb2ea78,4,3.7198532
bb4fc90,1,1.6619318
bb515f8,4,4.058791
bb60c4e,3,2.3225424
bb94198,3,2.2877836
bb9e309,4,3.9399898
bbbd6d2,4,3.9712906
bbc0087,4,3.2431195
bbc22db,4,3.8002062
bbcae01,1,2.0964153
bbcbf39,3,2.9241328
bbd6e51,3,2.8130126
bbdf689,4,3.7708416
bbe93c1,4,4.4182243
bbecc99,3,3.6025224
bbed051,2,1.5636154
bbf1f1d,3,2.9183996
bc2c839,3,2.9356866
bc3c595,2,1.28492
bc3cab8,4,3.7265372
bc58d4b,3,3.985145
bc5d605,3,3.1029947
bc5e602,2,2.8809724
bc66a2f,3,2.681131
bc7c899,5,4.0007763
bc9b957,4,3.0800335
bcbfae4,4,3.9642644
bcc379e,3,3.9883478
bcd3585,2,2.8241158
bcdbb5d,2,2.2860236
bcedb66,4,3.655145
bcff958,3,2.6498919
bd0efb4,3,2.9270105
bd1ac91,2,2.7133603
bd20056,2,2.8084302
bd205b0,3,3.7765906
bd23c17,4,3.48904
bd3ec7d,6,5.016288
bd4bdbf,2,2.600367
bd5b950,2,2.1043644
bd6185f,3,3.072326
bd6f060,4,3.7462702
bd72301,4,3.7914925
bd8eae9,2,2.1772866
bd968ac,3,3.6269631
bda130b,2,2.9142635
bdaf17b,4,3.8460097
bdb70ab,3,3.8755174
bdc77e4,3,1.5293002
bddb02d,3,4.0582914
bddf5ed,2,2.2479577
bde4c47,3,2.8978424
be02925,2,2.663681
be0bf59,3,2.513117
be0d8c0,4,3.3733032
be12d44,2,1.6774192
be177ee,3,3.2421193
be203c9,5,4.163808
be29f81,4,3.9218998
be316f2,4,3.9956274
be34efd,3,2.3971605
be496ae,4,3.6796088
be4fdc7,5,4.3284035
be81f6d,2,2.0835981
be8ce73,1,1.0893736
be96267,2,2.283938
bea04ac,2,2.5825422
beaaa47,2,2.0787568
beae3b7,1,2.8660092
bebb184,2,1.4391694
bec344a,3,3.1947253
becac59,1,2.36385
bed3294,4,3.5033834
bef3518,1,1.5820465
bf264d4,2,1.6832229
bf2ebc7,3,2.8799863
bf2f973,5,4.915931
bf30bb3,3,3.7936902
bf90e0a,2,2.257441
bf92249,3,2.9010444
bfa8186,4,3.896721
bfec395,4,3.4197993
bff0f17,2,3.9489675
bff982d,2,2.6359892
bffde1f,2,2.2298484
c002295,2,2.2164345
c0058ca,4,3.804764
c02aca0,3,2.8878827
c0311d6,4,3.75369
c038b3a,4,3.925882
c039048,1,1.7741535
c04225a,3,3.5641792
c0524f6,4,3.0584033
c060418,4,4.0333195
c065798,3,3.7288165
c06faec,2,2.974736
c097714,4,3.1583846
c09f013,4,3.723925
c0b989a,2,1.9337726
c0bea40,3,3.0773351
c0cf509,2,2.0451083
c0d358b,3,3.352977
c0d4f9b,3,2.7267609
c0e889b,3,2.5488439
c0f71ee,3,2.8856735
c107670,5,3.9006932
c10b82e,2,1.8461508
c115173,3,3.4957817
c117260,2,1.3366711
c1242e8,3,3.688826
c1337a6,2,1.9491835
c133921,3,3.4178007
c137306,1,1.0734574
c149d08,6,5.001877
c14ce77,2,1.9281065
c1500e3,3,3.6791334
c15344b,4,3.8591537
c15c769,5,4.1318383
c164c8d,3,2.5425284
c1831cb,3,3.8163228
c1957cd,2,2.6465888
c1b8377,4,3.9722383
c1c0b13,4,3.289571
c1c5139,4,3.7429326
c1d1fa7,2,1.6758943
c1e1f15,2,1.7654421
c201ec2,2,2.548248
c208b00,3,2.2482245
c20d79b,4,3.4757786
c24e037,3,3.8825498
c2570f6,5,4.0049005
c262f42,3,3.2338707
c28a03e,4,3.8356082
c29258f,4,3.763727
c29eca8,3,2.6455588
c2b3309,2,2.1551185
c2c2fff,2,2.5548723
c2cfb38,2,1.9900506
c2e46f1,2,2.3195658
c312f80,3,3.5427063
c31d7a8,4,4.254982
c331692,4,3.9544592
c342e55,2,1.9683881
c34b128,1,1.657424
c35a9db,2,1.9377493
c369266,4,3.5183334
c36a91a,4,3.8352067
c36c3b8,4,3.8801026
c382fe5,4,3.35856
c38cf59,1,1.0907843
c3974d3,3,3.7816825
c39cdcc,4,3.9045393
c3b3b4b,1,1.1947875
c3b868c,4,3.995796
c3cdc02,2,2.9124584
c3f8479,4,4.7393203
c423068,3,3.2095761
c428c7b,3,3.0936148
c4359fe,4,3.945763
c43ffd8,1,2.1998868
c44350f,2,2.256989
c445bc3,2,1.8684795
c44be67,3,2.9414983
c45e3c0,3,3.4290452
c4740ce,4,3.9946804
c48368f,2,1.9344915
c4877f9,4,3.9868445
c493091,2,1.9890295
c4949e2,5,4.4079046
c4d4020,3,3.5637488
c4d54a6,4,4.100365
c4dd60a,2,3.091699
c4f9b90,2,2.6298316
c503e41,5,4.0282216
c519dc1,4,3.9553523
c529e2c,2,1.9336436
c5399a3,3,2.408634
c53c3de,3,2.7167435
c551b04,4,3.6186056
c58321c,3,3.120419
c58f3b3,3,3.6217809
c5b7d0c,2,2.311318
c5bb976,3,2.9801736
c5ced33,4,3.9274414
c5efa97,4,3.9820185
c5f6c71,3,2.9345398
c5ffba9,4,3.546374
c63b3bc,4,4.015954
c63c8c8,3,3.1378045
c660bab,1,1.3778121
c663629,4,3.8363454
c6833df,4,3.811533
c68a503,3,3.3148108
c6bc72e,3,2.6094584
c6eb28d,4,3.7691445
c6eb3cf,4,3.4641252
c6ec467,5,4.196025
c70e02d,3,3.5029616
c71cdd0,4,3.1702857
c71d08f,5,3.9820242
c721711,3,2.817036
c72e753,3,3.8743114
c760686,1,2.6408424
c77359d,3,3.2097487
c77637c,4,3.7531743
c77ce2b,2,1.9644792
c783ce5,1,1.9375695
c7a8763,3,3.0792706
c7aa884,3,2.849072
c7bc7d4,3,3.66775
c7cf4b9,3,3.1634772
c7e3380,2,2.6292138
c7e56eb,3,3.470221
c7e5fc4,2,2.0435135
c7ee763,2,2.76857
c801518,3,3.7421448
c801796,3,2.7355404
c803055,4,3.8128366
c814755,4,4.049871
c81baf7,5,4.0752764
c825455,2,3.3824384
c82e0f2,1,1.0426396
c83d850,3,3.328917
c841116,2,1.712253
c84ddf6,3,3.994983
c85ac45,1,1.4150624
c85eac3,3,2.961878
c893ec0,4,3.984603
c8ac4d3,3,3.6006222
c8b7e84,5,3.9523249
c8b9f6b,2,1.8164663
c8bf3bc,3,2.4899447
c8bf57b,2,3.0467935
c8cacc0,3,3.36139
c8d2ad9,4,4.339174
c8dc41b,3,3.1447208
c8dd865,4,3.9171557
c905591,5,4.8860207
c93e9c5,2,2.6513567
c9459a1,2,2.0260677
c949ffe,2,2.027426
c94b689,3,3.1191525
c954cd3,3,3.3270588
c97615c,3,2.8405294
c98a9ba,4,4.0557947
c98ba96,2,2.3164196
c99384d,4,3.8777966
c998974,4,3.1873171
c9ba6e8,3,3.1874897
c9e31fe,2,2.7910628
c9f4cf0,2,1.8338633
c9f673e,3,2.937811
c9feb22,3,3.4658031
ca0c6aa,4,3.968782
ca0ed2e,2,2.4514842
ca26a6a,2,1.9731956
ca298de,3,2.7291923
ca2c547,2,2.3380888
ca2c8f2,4,3.6189432
ca310ad,1,1.0386053
ca341c5,3,3.6488543
ca49967,4,3.632627
ca49bac,3,2.7638364
ca4bd9f,3,3.7823327
ca545e0,1,1.1097207
ca5a507,3,3.7110305
ca5cb31,2,1.540812
ca5deab,4,4.0252337
ca698d0,4,3.9317448
cab5c96,2,2.643031
caba4d4,4,3.943346
caba837,3,2.9603481
cabd0a3,2,2.0272322
cabe99b,2,1.7942325
cad0481,2,2.7644649
cad19f2,3,3.1437547
caf4c50,5,4.8105655
caf6416,3,3.0373714
cafa345,4,4.008479
cafeccc,1,1.3073545
cb1082b,3,3.4257302
cb44d67,5,4.0639305
cb53110,3,2.6130786
cb563a5,3,2.6147983
cb7e6c4,4,3.775865
cba180a,5,4.6298094
cbb9876,3,2.7351336
cbd49f8,5,3.9987257
cbdb095,3,3.2063878
cbe244c,2,1.3226169
cbedebe,5,4.0852575
cc08072,5,5.3605943
cc0bb04,5,4.8072977
cc2453a,3,2.8250046
cc28ac9,3,2.6640968
cc30810,3,1.440192
cc35b2f,4,3.7228935
cc37102,2,1.7399063
cc54cd6,3,3.8618817
cc6e400,3,2.951583
cc77ea3,2,1.975666
cc818e9,4,3.881436
cc93324,4,4.0174913
cca1cb3,2,3.756683
cca24a0,2,2.2458978
cca4654,3,2.7447324
ccaa072,3,1.878267
ccb13fd,3,3.114823
ccbecd2,2,1.2391328
ccc4a3b,1,3.5171437
ccd90bb,5,4.3954897
ccfc77d,4,4.121146
cd00112,4,3.9795284
cd222a9,2,2.2162728
cd32f6d,2,3.1664429
cd42609,3,2.3742652
cd4cff6,2,1.8317132
cd644de,2,2.0900588
cd6d09a,4,4.8184953
cd6f974,1,1.6639953
cd76853,1,1.0721548
cd7d4a3,2,1.9006312
cd9d88d,3,2.49043
cd9e877,2,1.322219
cd9f561,4,3.966913
cda556e,3,3.406961
cdabeb5,3,3.436376
cdb7f7e,3,3.0180962
cdc1cff,4,3.9084802
cddb65e,3,3.698281
cdf4b4f,4,3.7672603
cdf6869,2,1.1183351
ce0be14,2,2.5856833
ce0fa56,3,3.116274
ce1060a,2,1.638361
ce215cd,2,1.2142345
ce30566,4,3.6018512
ce51886,3,3.7085836
ce5b0bc,3,2.5444558
ce8c005,2,1.2437268
ce9e15e,5,4.0715175
ce9e198,1,2.943118
cea84d3,3,2.6418233
ceb1c5f,4,3.92493
cee22f0,3,1.9792991
cee8c0f,1,1.4206197
ceed91e,2,1.6189212
cefa430,3,3.2222703
cf1f159,3,3.5980852
cf2728d,4,3.7723193
cf315d3,4,3.776246
cf3b381,3,2.6455798
cf67ce2,2,2.0389957
cf6dc8a,4,3.4439158
cf741b4,3,2.3266778
cf8d30d,5,4.997085
cf96a90,5,4.1278825
cfa17b8,3,3.8112574
cfe9cbf,1,1.5641358
cfec3bc,4,3.9940631
cff14e2,3,2.922052
cff51e5,3,3.3154488
cfff1cf,1,1.852346
d007c8f,2,3.9401472
d0178e8,3,3.2492263
d018ccb,3,3.299878
d020bab,3,3.0623112
d02c595,3,2.8235884
d03e92e,4,3.514948
d04405b,3,3.451029
d053807,2,2.186158
d055690,4,3.4080021
d068bc1,4,4.2228165
d072354,3,2.5044093
d0776b6,3,2.6311302
d082973,3,3.5196462
d08a5ef,3,2.4447377
d08d9e1,3,2.8552628
d092163,3,3.8985145
d0b5ffb,5,4.3516645
d0b9036,3,3.1493828
d0bb1cc,3,3.590858
d0be8dc,3,4.037218
d0da9a9,4,3.884383
d0dfc29,3,3.9746628
d0e706d,3,3.8215456
d0f2283,3,3.3114307
d100700,5,3.9337265
d116833,3,2.6765194
d1568dc,4,3.9565434
d15e743,2,2.6515362
d1609f6,3,2.9901142
d16b46c,3,2.785848
d1718e6,2,2.8847766
d17dfc0,2,2.8830628
d18a663,4,3.4628081
d1e5244,4,3.9073255
d204dcb,2,1.2750106
d20bd7a,2,2.475327
d214529,1,1.4119825
d2196a3,3,3.9274116
d21cf9b,3,2.9437613
d226a86,2,2.4834228
d23d911,3,3.3847947
d24d888,1,1.6123297
d272aa9,2,2.135944
d286ab2,4,3.9545379
d298559,2,1.9547455
d2b9b8d,1,1.025032
d2ce31c,1,1.5593398
d2d299b,3,3.3763053
d2d423b,6,5.172151
d2d7ffb,4,3.3470078
d2f90b5,3,3.8042188
d31f217,5,4.321027
d321e59,4,4.2898474
d325701,2,2.127049
d33e136,1,1.1118749
d34958c,2,2.4529881
d34e7d3,4,3.5308893
d360054,3,3.2674975
d37a1d4,3,3.0067532
d39ff4c,2,1.9759849
d3a7bc3,3,3.7139828
d3c5dd7,3,3.1453083
d3d80b9,4,4.126134
d3da047,4,3.7689364
d413b38,3,3.2362607
d4147f2,3,2.605511
d43da53,3,3.0309095
d461c06,2,2.0559278
d464251,2,2.30919
d4a0406,4,3.93898
d4b08dd,2,1.9379013
d4c6797,4,3.831511
d4c76ab,2,1.9306303
d4d2562,3,3.189641
d4d961e,2,2.6996524
d4dc7a8,4,4.8567553
d4df1ab,4,3.701116
d4fcd5c,3,2.7145565
d507ed3,3,2.7766097
d513e3a,2,2.0646567
d51b27c,4,3.3173213
d57e683,3,3.200838
d58ff18,4,4.0326743
d596c5a,3,3.0922205
d598a49,2,1.8655882
d59e18f,2,2.5106711
d5b6859,5,4.16708
d5c8caa,4,3.5780592
d5e0122,3,3.2798865
d5e312e,2,3.5098672
d61e1f2,3,3.2928717
d61fa9d,3,2.6159735
d625185,2,2.2232666
d625d1c,4,3.9988735
d636677,3,3.0855448
d640a12,2,3.5644479
d648e2f,4,3.215889
d64d128,4,3.9986854
d65c27e,3,2.9758108
d666983,5,4.735488
d6831f6,4,3.9706044
d683a92,3,3.1567867
d699778,4,3.1239715
d699bff,4,3.352742
d6bbc8c,2,2.3883934
d6d6a0d,3,2.346196
d6d8c34,3,2.5807729
d6e067b,4,3.9743721
d6fd8ff,3,2.8823442
d7023dd,2,1.8154111
d7054db,4,3.9296494
d70fe0c,4,4.385386
d712c51,3,2.976327
d71408c,3,2.0344722
d72438a,2,1.9414032
d737262,2,1.944579
d74a2c4,3,3.925033
d763419,3,3.7303054
d77eb24,5,3.942193
d786da7,2,2.0746298
d7914dc,2,3.1391656
d79dfff,2,2.7878406
d7b02d4,2,2.182951
d7c5fc6,4,4.0250173
d7c93c3,2,1.8456427
d7d0216,3,2.8255804
d7d09c0,3,2.8977623
d7ea7e9,2,1.5322204
d7fd73d,2,3.4413948
d80af93,3,3.5502687
d81bdc5,4,3.9521883
d81ea74,4,3.8488555
d836e6e,3,3.100323
d8b7938,2,1.9535625
d8d10fa,3,3.5944967
d8dfcbc,2,2.854746
d8f3bd7,4,4.165677
d8f9c47,4,3.8465035
d8ff78a,2,2.0115948
d9311a7,2,2.9439232
d9597ce,4,4.063835
d987eaf,3,2.9809952
d991ec4,2,1.9517624
d9929eb,2,2.2069988
d9b3f52,3,3.9652166
d9cb9cc,1,1.5372914
d9cc4d7,3,3.3853655
d9d5eaf,1,1.435337
d9e6a88,5,4.1178775
d9eba6d,3,4.483479
d9fce09,3,3.772068
da09d2f,4,4.0396986
da0e8fb,1,2.6261039
da1c048,5,4.1589966
da34069,3,3.4663935
da50585,3,3.4385061
da50a6d,2,2.3695698
da5e16e,3,3.7585526
da5ee3f,3,3.6982143
da71454,2,3.033552
da750c7,3,3.9120407
da76745,1,1.8564346
da81c33,2,2.1532261
da8c829,1,1.2639194
da97203,4,3.8075638
da98e49,3,3.5009074
dab2346,3,3.8453996
dab3c06,1,1.2363272
dac3832,1,1.9898688
dacfa3e,2,2.8771524
dad855f,3,3.580641
dadac5e,2,1.8336899
dae3018,4,4.109693
daf76d6,3,2.9392176
daf7b23,3,3.43962
db0a0c0,4,3.8697565
db2b98a,4,2.7161365
db2d113,3,3.7761884
db2e4b6,4,4.2341595
db600cd,2,1.8631817
db698da,2,2.0947907
db6a373,4,3.7245748
db77ad3,3,3.6512556
db7fcab,2,2.115632
db8b63b,4,3.177484
db8d3d5,4,3.8418317
db9492b,3,3.1043181
db9c634,3,3.8003101
dba8941,1,1.190257
dbc3874,4,3.7496336
dbcd1d3,2,3.5017085
dbcda24,3,2.7969882
dbd15ac,3,3.0243335
dbe00b1,3,2.4317636
dbf7e1e,3,3.6540318
dc10eb8,3,3.0670776
dc2143b,3,3.2056494
dc29de3,2,1.9069554
dc31c99,5,4.102721
dc436b2,1,1.9742298
dc53609,4,2.9144137
dc76991,3,3.0985036
dc77aca,1,1.0549519
dc77ef3,1,1.1006904
dc84e92,1,1.2737341
dc91256,2,1.624977
dcbba07,2,2.8622065
dcc75d7,4,3.4752111
dcc7aa6,5,3.974996
dcda789,3,3.557071
dd03d5e,2,2.620597
dd32ed4,4,3.7882245
dd43138,5,4.0938168
dd5dacd,4,4.071176
dd6559d,2,2.0088673
dd83c62,3,2.3956785
dd852e1,6,4.925214
dd90728,4,3.083843
dd93e56,3,3.0058374
dd9b0f0,4,3.9739132
dda125c,2,2.2933497
dda8663,6,5.8347387
ddb4b6a,3,3.4875154
ddc4ddf,2,2.087728
ddc5a22,3,3.1573055
ddc656c,1,1.5303644
ddd1900,2,2.641766
dde38cc,3,2.2422585
ddffcfe,4,3.5615833
de3c518,1,1.9187307
de54c1e,2,2.0721943
de607a9,4,4.111514
de65f82,3,1.9748956
de78366,2,2.4108953
de8f65b,4,4.068018
defe6bd,3,2.243754
df0a3ec,3,3.596179
df14366,2,2.6052256
df23b1d,4,4.0333285
df2b290,2,1.7133238
df2cd7e,2,2.3937793
df7b1fe,2,2.3309555
df7dd88,2,2.5048108
df83cb3,2,2.0558486
df8563d,2,1.8597238
df99bf2,4,3.7854528
dfa0ecd,4,4.0939703
dfac493,5,4.9720516
dfbaca5,3,2.4651518
dfc4155,2,3.0553806
dfcaa20,3,3.471294
dfcd14b,4,3.9948487
dff0c49,6,4.358965
dff1a03,5,3.710731
dff3179,2,2.3260005
dffaf86,4,4.1994877
dffdcdd,2,2.3692493
e001dc1,3,2.7859406
e0062db,3,3.2476668
e011069,4,4.1238585
e0112c9,1,1.858206
e01a546,3,2.6325479
e026f3c,6,5.076912
e02b84d,3,3.1239676
e02d657,3,3.0753894
e036b6a,4,3.4891272
e03ff2a,1,1.6669476
e046c43,6,5.7583647
e05e602,2,1.8453532
e065df0,3,3.0280275
e0680f7,5,4.9393425
e068a9b,5,4.77573
e0781ac,3,3.379396
e092b77,2,2.1423793
e094603,3,3.1862984
e0b63de,3,2.6987936
e0dc585,2,2.5233798
e0ddf22,4,2.92872
e0e7925,4,3.86663
e0eb3ac,3,2.6216393
e0ebf63,3,3.2320924
e0f1d9e,5,4.4281673
e0fba9c,2,2.0942636
e104ebf,2,1.9579844
e11ee45,2,2.670072
e133934,1,2.1240215
e145336,2,2.1367674
e1461b0,3,2.878462
e146891,3,2.919777
e1486c8,3,3.2726102
e1490d1,1,1.1968571
e16157a,2,3.106094
e16657c,2,2.488824
e18839b,3,3.0668094
e18c6e9,4,4.133335
e195a3b,4,3.9995744
e196327,1,1.1968986
e1a65d5,1,1.8175685
e1a6cbe,3,2.6978009
e1b50d7,4,3.6865478
e1cdb9a,1,1.0877769
e1d1b25,3,3.118967
e1db186,3,4.0202956
e1de598,4,4.0073967
e1de5e0,3,3.3336618
e1e2a67,3,3.6927657
e1f5327,3,2.9778318
e2130c6,4,4.105612
e214a1e,4,3.9948113
e2202d5,4,3.9643726
e221e9b,4,4.1452904
e224edd,3,3.6635578
e233bf6,3,3.1169353
e24bee7,3,3.6804073
e254feb,3,3.1640606
e265aa8,2,2.502838
e26876b,5,5.1291127
e26c4cb,5,3.7777324
e2714d3,4,4.077741
e272e4a,2,1.8944185
e27d629,4,3.9795203
e284ce9,3,3.9349515
e28e48f,1,1.1531795
e2915cd,3,3.270059
e29e6af,5,4.1524105
e2aaf65,5,4.3310986
e2b1708,5,3.93215
e2b3740,2,1.9559445
e2b3961,4,2.7678628
e2c2e20,3,2.9153666
e2cc716,2,3.3588994
e2d253c,3,3.2152565
e30ea9f,1,1.435696
e31884d,1,1.860456
e328a1a,3,3.9185476
e32b3f7,3,3.3913593
e363a0c,4,3.831917
e36bb08,3,2.0920482
e36e85a,3,3.1249068
e379e7a,4,4.032426
e37ca46,5,4.0895834
e38f2ec,3,3.4354403
e3a9504,3,3.2652297
e3bcbd1,3,3.2578378
e3d327c,5,5.174672
e3d4dea,4,3.6536536
e3e1455,3,3.138108
e3f513b,3,2.396094
e4020f0,2,1.4089228
e40991f,4,3.8629336
e40a58f,1,2.2410123
e40eaea,2,2.6433816
e426299,2,2.2393878
e430494,4,3.937788
e4373b5,2,2.0536466
e43f082,3,2.2188714
e4446a2,4,3.1388063
e44fdbd,2,1.9128141
e45d84b,2,1.4620034
e481600,3,3.2493403
e48707a,4,3.590689
e48896a,3,2.8976614
e48d00a,3,2.6567402
e498c83,3,2.857656
e4ab2f4,4,3.4677963
e4b7235,1,2.300806
e4df2a6,3,3.2414892
e4f2929,2,2.4195678
e50ee0f,4,4.0862694
e51434c,2,2.6420927
e51f18f,1,1.3448567
e532ebd,1,3.2715926
e54748b,2,2.6473017
e56adc7,4,4.077523
e58330e,2,1.2960012
e5865e9,5,4.025033
e58d29b,3,2.8830583
e59d33b,4,3.6194901
e5a2fc0,3,2.9406648
e5b6aff,2,3.0322936
e5c3b9b,2,2.785573
e5c6f04,2,2.03646
e5c857d,3,3.0248759
e5ec49d,3,2.7931013
e60eea4,2,1.8049071
e6149d1,2,1.5505004
e61d232,2,1.7962811
e61f2d3,3,3.2222545
e661b4b,2,2.9849539
e688d2f,2,1.3935311
e6a8dea,3,3.9583929
e6c6d0a,3,3.532949
e6ce72d,2,3.026987
e6cfc5d,2,1.7266679
e6d2d03,2,2.3242245
e6d3293,3,3.5182304
e6f0a4b,3,3.3572168
e701cf8,3,3.386691
e72a879,2,1.4945904
e7396f8,3,3.038475
e74222f,3,3.1145985
e7457b9,5,5.3866878
e74919c,4,3.0569367
e7606cc,3,2.5368109
e7716bf,2,2.6910782
e7900f2,2,2.1614733
e793127,4,4.0586452
e797523,2,2.0477471
e7a28b3,2,2.0442796
e7ae41e,3,3.47564
e7b77a5,2,3.1164725
e7bdd37,4,4.025338
e7e826b,4,3.7695727
e7ec99d,5,3.9203062
e81b491,2,2.1474028
e81f535,4,3.862718
e837edd,2,1.810528
e84514e,3,2.859031
e85205c,2,1.976291
e85f179,3,3.2159805
e880962,3,3.6088135
e883e8d,3,3.335462
e8919c1,4,4.0141335
e8976d7,1,1.4729598
e897b21,3,3.163549
e89c701,2,2.2392385
e8c970f,3,2.6588757
e8d8944,3,2.8093371
e8d9d6f,3,3.852201
e91124e,4,3.5314891
e941ff8,2,1.6207232
e957d67,4,3.6418846
e95a2a6,4,4.3694997
e96d264,2,2.5451078
e9701ba,5,4.124222
e98482d,4,3.5303395
e9a40fe,3,2.2895293
e9bdad6,3,3.949276
ea134d7,4,3.7800477
ea25116,2,2.224083
ea25d94,3,3.0301342
ea3f4cc,2,2.4292498
ea4f708,2,2.1393704
ea5dcff,2,3.0396717
ea860f6,3,3.231604
ea87989,3,3.9774802
ea8d794,3,2.874473
ea918ff,3,3.1795957
ea9f1f5,5,3.818937
eaa07cd,4,4.155309
eaa5794,3,3.0046296
eab9ae4,2,2.83034
eac6509,4,3.7888825
eadfbe2,3,3.533439
eaf009e,4,3.9586182
eafb16c,4,3.5360632
eafd71b,1,2.7547085
eb0ff13,2,2.0985978
eb351dc,4,3.3663712
eb3d3d6,2,2.0209985
eb466f4,2,3.2261646
eb68c0c,3,2.9748256
eb71b85,3,3.1379485
eb73df2,3,4.2535405
eb75b33,4,4.076145
eb810c2,2,2.9936848
eb8206b,5,4.181553
eb8ed2d,3,3.9184299
eb8f967,1,1.7040133
eb9c14e,4,3.5798268
eba1dfa,3,2.2406187
ebb91e2,3,2.7568793
ebc4033,3,2.5133266
ebce1a1,3,3.6551068
ebd19e1,3,3.4364953
ebdc645,4,3.9777298
ebe4bd5,1,1.6202972
ebe5148,4,3.500605
ebf137e,2,1.7632052
ebf5671,4,3.6284335
ec0315b,4,3.695879
ec0bc1f,1,2.5980425
ec10c42,3,3.251703
ec4505d,2,3.0774293
ec67501,2,2.4010959
ec6c140,2,2.836587
ec8212f,3,2.7088351
ec84765,2,2.080017
ec8c280,2,2.0832586
ec9466b,3,2.4644504
ec982ea,4,3.8162892
eca2749,1,1.2190957
ecafa7f,2,3.023593
ecc8665,3,3.4289942
ecdf554,4,3.99637
ece34cd,3,3.009431
ece8404,3,3.7925406
ecedd1e,3,3.7084453
ecf6f9b,2,1.9695482
ecfadac,6,4.1799455
ed21cf1,3,3.4283872
ed22963,3,3.0838993
ed38d2a,3,3.3385816
ed3d24e,3,3.9158237
ed3db62,3,3.1713417
ed619fc,2,2.4025145
ed65a97,3,2.4355927
ed893b8,5,4.1955442
edaa3c7,5,4.102948
edb1502,3,4.568275
edb2ade,2,2.1456723
edbc542,3,3.7895975
ede9eca,3,3.7023501
ee04cf8,4,3.9446156
ee1b3c9,3,3.0506532
ee32183,3,3.3798034
ee48efd,3,2.5278463
ee5102a,2,1.9023445
ee591fd,3,3.3182108
ee9a7bb,2,1.9486678
ee9afef,2,2.4264522
eea7ec8,2,1.84478
eee008f,2,3.7316232
eef8c2c,4,3.8372467
eefbdf2,3,3.0948236
eefd389,3,2.1686015
ef1438f,1,2.6891046
ef20b17,2,2.7046895
ef27076,4,3.0510798
ef34e97,4,3.9947143
ef43d23,3,2.9944293
ef4858f,2,2.1544652
ef4fa08,3,2.897624
ef6569d,2,2.1392713
ef679e3,3,3.878785
ef7a3b2,3,3.2012064
ef810b2,2,1.4260106
ef93daa,3,3.8142939
ef95422,1,1.7599795
efd13e6,4,3.6532454
efd6465,2,2.3604147
efda079,4,3.711664
efe2f52,5,4.3986344
effed23,2,1.927876
f0004f5,3,2.886444
f006607,3,2.121519
f02843e,5,4.0492644
f0324dd,3,2.9176807
f03ad07,3,3.9651015
f056e69,4,3.968071
f064912,4,2.9026184
f071635,5,4.1608725
f075e71,2,1.440687
f0803b8,5,4.120363
f08ef16,2,2.5620217
f08f42b,4,3.9826384
f0a11d5,3,2.9591513
f0b3065,4,3.7801342
f0cb8d2,2,1.2994365
f0cf383,2,1.8870714
f0eb9be,3,2.7360625
f0f3cba,4,4.080139
f10e463,1,1.1579111
f113b16,3,2.211382
f13930a,3,3.4910736
f14d681,3,3.7168002
f151226,3,3.8608832
f16643f,4,3.9272583
f16c799,2,3.3349128
f1723b6,4,3.7963355
f17fb05,2,2.0927184
f1835d0,4,3.6978557
f1885bc,2,1.9844811
f191d20,2,1.6374366
f1a09da,3,2.3008804
f1a54d4,3,2.6938448
f1cb989,3,2.0380607
f1e743a,3,2.9396586
f1ea474,2,1.6898541
f1f6379,1,1.463134
f1fa23d,1,2.4028387
f203f9e,1,1.3615392
f206358,3,3.2437677
f21d872,3,2.8392444
f22d50a,2,2.6760948
f260d4e,6,4.418426
f269b92,4,3.912303
f26a6a5,3,3.103658
f26bf7b,2,2.3465068
f26c2c5,4,3.7463152
f273998,3,2.6824398
f28233c,3,3.0060554
f2835ca,2,2.0167246
f28d102,3,2.89987
f29b47b,3,2.3427353
f29d052,3,3.5970085
f2a732f,5,4.91292
f2b1720,4,3.7215025
f2b2280,1,1.6868459
f2b690b,4,3.955649
f2ba5e3,1,1.2734356
f2c95f1,2,2.6840067
f2d525a,2,1.4943454
f2e3cfb,3,3.9352236
f2f350b,3,3.4067483
f2faede,3,3.2733178
f30ae24,4,3.2773244
f312c21,2,1.921155
f31bae5,3,3.0213258
f3291c6,2,1.7301297
f357d17,2,2.0327477
f36f542,3,2.6089518
f373fee,1,1.7404108
f386e73,3,2.6408339
f391354,2,1.1746641
f39431c,4,3.3654552
f3d0beb,4,4.1330414
f3d1bdb,3,2.3544283
f3d9d49,3,3.4057677
f3e53e1,1,1.2739861
f3ef9dd,2,1.8363444
f412fcf,2,2.9847178
f417b6e,4,3.9297833
